Order Date,SalesAmt
2018-03-08,493
2018-03-09,255
2018-03-10,229
2018-03-11,283
2018-03-12,232
2018-03-13,112
2018-03-14,429
2018-03-15,51
2018-03-16,391
2018-03-17,207
2018-03-18,119
2018-03-19,55
2018-03-20,296
2018-03-21,463
2018-03-22,331
2018-03-23,299
2018-03-24,81
2018-03-25,273
2018-03-26,198
2018-03-27,320
2018-03-28,261
2018-03-29,298
2018-03-30,450
2018-03-31,108
2018-04-01,277
2018-04-02,432
2018-04-03,17
2018-04-04,394
2018-04-05,438
2018-04-06,157
2018-04-07,300
2018-04-08,422
2018-04-09,82
2018-04-10,391
2018-04-11,465
2018-04-12,390
2018-04-13,215
2018-04-14,270
2018-04-15,361
2018-04-16,236
2018-04-17,413
2018-04-18,297
2018-04-19,103
2018-04-20,468
2018-04-21,332
2018-04-22,40
2018-04-23,399
2018-04-24,221
2018-04-25,237
2018-04-26,266
2018-04-27,474
2018-04-28,180
2018-04-29,308
2018-04-30,200
2018-05-01,458
2018-05-02,299
2018-05-03,270
2018-05-04,461
2018-05-05,436
2018-05-06,209
2018-05-07,449
2018-05-08,57
2018-05-09,364
2018-05-10,380
2018-05-11,118
2018-05-12,144
2018-05-13,121
2018-05-14,390
2018-05-15,275
2018-05-16,166
2018-05-17,233
2018-05-18,178
2018-05-19,130
2018-05-20,83
2018-05-21,345
2018-05-22,153
2018-05-23,361
2018-05-24,162
2018-05-25,78
2018-05-26,132
2018-05-27,91
2018-05-28,427
2018-05-29,456
2018-05-30,124
2018-05-31,481
2018-06-01,115
2018-06-02,199
2018-06-03,178
2018-06-04,14
2018-06-05,370
2018-06-06,465
2018-06-07,255
2018-06-08,51
2018-06-09,88
2018-06-10,72
2018-06-11,491
2018-06-12,185
2018-06-13,237
2018-06-14,29
2018-06-15,47
2018-06-16,349
2018-06-17,290
2018-06-18,291
2018-06-19,295
2018-06-20,211
2018-06-21,120
2018-06-22,423
2018-06-23,144
2018-06-24,273
2018-06-25,146
2018-06-26,367
2018-06-27,166
2018-06-28,178
2018-06-29,462
2018-06-30,182
2018-07-01,101
2018-07-02,482
2018-07-03,75
2018-07-04,191
2018-07-05,447
2018-07-06,119
2018-07-07,76
2018-07-08,143
2018-07-09,157
2018-07-10,438
2018-07-11,342
2018-07-12,93
2018-07-13,205
2018-07-14,257
2018-07-15,224
2018-07-16,367
2018-07-17,143
2018-07-18,315
2018-07-19,421
2018-07-20,248
2018-07-21,388
2018-07-22,210
2018-07-23,471
2018-07-24,394
2018-07-25,288
2018-07-26,404
2018-07-27,25
2018-07-28,115
2018-07-29,18
2018-07-30,273
2018-07-31,345
2018-08-01,374
2018-08-02,13
2018-08-03,424
2018-08-04,159
2018-08-05,107
2018-08-06,362
2018-08-07,223
2018-08-08,39
2018-08-09,486
2018-08-10,278
2018-08-11,91
2018-08-12,15
2018-08-13,318
2018-08-14,355
2018-08-15,336
2018-08-16,95
2018-08-17,462
2018-08-18,267
2018-08-19,59
2018-08-20,20
2018-08-21,413
2018-08-22,259
2018-08-23,202
2018-08-24,272
2018-08-25,160
2018-08-26,464
2018-08-27,243
2018-08-28,30
2018-08-29,464
2018-08-30,77
2018-08-31,191
2018-09-01,81
2018-09-02,333
2018-09-03,189
2018-09-04,198
2018-09-05,186
2018-09-06,378
2018-09-07,182
2018-09-08,471
2018-09-09,483
2018-09-10,168
2018-09-11,261
2018-09-12,393
2018-09-13,235
2018-09-14,52
2018-09-15,90
2018-09-16,229
2018-09-17,386
2018-09-18,49
2018-09-19,268
2018-09-20,393
2018-09-21,177
2018-09-22,282
2018-09-23,317
2018-09-24,183
2018-09-25,292
2018-09-26,213
2018-09-27,11
2018-09-28,120
2018-09-29,206
2018-09-30,286
2018-10-01,251
2018-10-02,188
2018-10-03,377
2018-10-04,288
2018-10-05,430
2018-10-06,437
2018-10-07,496
2018-10-08,231
2018-10-09,362
2018-10-10,275
2018-10-11,253
2018-10-12,39
2018-10-13,219
2018-10-14,430
2018-10-15,400
2018-10-16,323
2018-10-17,298
2018-10-18,381
2018-10-19,102
2018-10-20,333
2018-10-21,499
2018-10-22,19
2018-10-23,488
2018-10-24,394
2018-10-25,62
2018-10-26,55
2018-10-27,164
2018-10-28,424
2018-10-29,43
2018-10-30,367
2018-10-31,274
2018-11-01,145
2018-11-02,65
2018-11-03,163
2018-11-04,90
2018-11-05,162
2018-11-06,208
2018-11-07,110
2018-11-08,259
2018-11-09,418
2018-11-10,422
2018-11-11,329
2018-11-12,249
2018-11-13,204
2018-11-14,355
2018-11-15,98
2018-11-16,430
2018-11-17,280
2018-11-18,136
2018-11-19,196
2018-11-20,391
2018-11-21,19
2018-11-22,195
2018-11-23,91
2018-11-24,301
2018-11-25,59
2018-11-26,440
2018-11-27,485
2018-11-28,201
2018-11-29,355
2018-11-30,44
2018-12-01,341
2018-12-02,331
2018-12-03,342
2018-12-04,116
2018-12-05,331
2018-12-06,380
2018-12-07,392
2018-12-08,321
2018-12-09,236
2018-12-10,452
2018-12-11,104
2018-12-12,207
2018-12-13,337
2018-12-14,226
2018-12-15,374
2018-12-16,156
2018-12-17,267
2018-12-18,219
2018-12-19,33
2018-12-20,37
2018-12-21,113
2018-12-22,496
2018-12-23,396
2018-12-24,57
2018-12-25,466
2018-12-26,122
2018-12-27,98
2018-12-28,361
2018-12-29,150
2018-12-30,102
2018-12-31,213
2019-01-01,198
2019-01-02,499
2019-01-03,289
2019-01-04,401
2019-01-05,406
2019-01-06,49
2019-01-07,305
2019-01-08,445
2019-01-09,482
2019-01-10,163
2019-01-11,283
2019-01-12,57
2019-01-13,439
2019-01-14,34
2019-01-15,483
2019-01-16,282
2019-01-17,29
2019-01-18,89
2019-01-19,441
2019-01-20,409
2019-01-21,179
2019-01-22,343
2019-01-23,411
2019-01-24,349
2019-01-25,271
2019-01-26,497
2019-01-27,156
2019-01-28,458
2019-01-29,69
2019-01-30,152
2019-01-31,31
2019-02-01,301
2019-02-02,465
2019-02-03,51
2019-02-04,351
2019-02-05,318
2019-02-06,396
2019-02-07,212
2019-02-08,83
2019-02-09,235
2019-02-10,169
2019-02-11,178
2019-02-12,96
2019-02-13,145
2019-02-14,431
2019-02-15,232
2019-02-16,329
2019-02-17,112
2019-02-18,283
2019-02-19,147
2019-02-20,363
2019-02-21,54
2019-02-22,433
2019-02-23,315
2019-02-24,90
2019-02-25,281
2019-02-26,109
2019-02-27,58
2019-02-28,463
2019-03-01,148
2019-03-02,441
2019-03-03,303
2019-03-04,303
2019-03-05,54
2019-03-06,189
2019-03-07,223
2019-03-08,48
2019-03-09,498
2019-03-10,383
2019-03-11,153
2019-03-12,433
2019-03-13,488
2019-03-14,43
2019-03-15,359
2019-03-16,403
2019-03-17,245
2019-03-18,202
2019-03-19,378
2019-03-20,411
2019-03-21,380
2019-03-22,46
2019-03-23,53
2019-03-24,371
2019-03-25,190
2019-03-26,456
2019-03-27,195
2019-03-28,45
2019-03-29,161
2019-03-30,445
2019-03-31,18
2019-04-01,105
2019-04-02,334
2019-04-03,410
2019-04-04,97
2019-04-05,333
2019-04-06,133
2019-04-07,304
2019-04-08,401
2019-04-09,459
2019-04-10,207
2019-04-11,409
2019-04-12,448
2019-04-13,485
2019-04-14,368
2019-04-15,112
2019-04-16,187
2019-04-17,120
2019-04-18,145
2019-04-19,114
2019-04-20,204
2019-04-21,56
2019-04-22,411
2019-04-23,163
2019-04-24,151
2019-04-25,158
2019-04-26,435
2019-04-27,108
2019-04-28,124
2019-04-29,380
2019-04-30,98
2019-05-01,52
2019-05-02,167
2019-05-03,379
2019-05-04,56
2019-05-05,392
2019-05-06,196
2019-05-07,215
2019-05-08,162
2019-05-09,179
2019-05-10,168
2019-05-11,227
2019-05-12,66
2019-05-13,300
2019-05-14,477
2019-05-15,383
2019-05-16,486
2019-05-17,119
2019-05-18,77
2019-05-19,322
2019-05-20,31
2019-05-21,394
2019-05-22,477
2019-05-23,410
2019-05-24,162
2019-05-25,342
2019-05-26,187
2019-05-27,289
2019-05-28,181
2019-05-29,45
2019-05-30,17
2019-05-31,462
2019-06-01,125
2019-06-02,301
2019-06-03,290
2019-06-04,283
2019-06-05,304
2019-06-06,423
2019-06-07,439
2019-06-08,180
2019-06-09,153
2019-06-10,162
2019-06-11,357
2019-06-12,189
2019-06-13,24
2019-06-14,237
2019-06-15,145
2019-06-16,51
2019-06-17,108
2019-06-18,111
2019-06-19,204
2019-06-20,92
2019-06-21,230
2019-06-22,318
2019-06-23,43
2019-06-24,429
2019-06-25,293
2019-06-26,339
2019-06-27,423
2019-06-28,70
2019-06-29,63
2019-06-30,80
2019-07-01,112
2019-07-02,305
2019-07-03,458
2019-07-04,95
2019-07-05,311
2019-07-06,466
2019-07-07,397
2019-07-08,497
2019-07-09,126
2019-07-10,193
2019-07-11,167
2019-07-12,20
2019-07-13,51
2019-07-14,26
2019-07-15,16
2019-07-16,227
2019-07-17,31
2019-07-18,103
2019-07-19,475
2019-07-20,285
2019-07-21,117
2019-07-22,340
2019-07-23,339
2019-07-24,157
2019-07-25,484
2019-07-26,223
2019-07-27,248
2019-07-28,247
2019-07-29,83
2019-07-30,247
2019-07-31,270
2019-08-01,432
2019-08-02,299
2019-08-03,87
2019-08-04,148
2019-08-05,355
2019-08-06,297
2019-08-07,416
2019-08-08,225
2019-08-09,283
2019-08-10,320
2019-08-11,382
2019-08-12,137
2019-08-13,295
2019-08-14,112
2019-08-15,154
2019-08-16,250
2019-08-17,425
2019-08-18,12
2019-08-19,227
2019-08-20,475
2019-08-21,118
2019-08-22,405
2019-08-23,141
2019-08-24,308
2019-08-25,158
2019-08-26,450
2019-08-27,266
2019-08-28,483
2019-08-29,395
2019-08-30,202
2019-08-31,274
2019-09-01,122
2019-09-02,492
2019-09-03,264
2019-09-04,174
2019-09-05,183
2019-09-06,341
2019-09-07,349
2019-09-08,394
2019-09-09,337
2019-09-10,322
2019-09-11,417
2019-09-12,37
2019-09-13,279
2019-09-14,93
2019-09-15,212
2019-09-16,313
2019-09-17,217
2019-09-18,359
2019-09-19,349
2019-09-20,31
2019-09-21,166
2019-09-22,205
2019-09-23,365
2019-09-24,65
2019-09-25,57
2019-09-26,186
2019-09-27,254
2019-09-28,403
2019-09-29,51
2019-09-30,295
2019-10-01,67
2019-10-02,246
2019-10-03,221
2019-10-04,248
2019-10-05,38
2019-10-06,156
2019-10-07,120
2019-10-08,40
2019-10-09,41
2019-10-10,363
2019-10-11,321
2019-10-12,440
2019-10-13,262
2019-10-14,106
2019-10-15,275
2019-10-16,423
2019-10-17,270
2019-10-18,37
2019-10-19,272
2019-10-20,270
2019-10-21,164
2019-10-22,437
2019-10-23,364
2019-10-24,224
2019-10-25,338
2019-10-26,95
2019-10-27,155
2019-10-28,84
2019-10-29,92
2019-10-30,252
2019-10-31,490
2019-11-01,342
2019-11-02,116
2019-11-03,221
2019-11-04,459
2019-11-05,244
2019-11-06,22
2019-11-07,141
2019-11-08,67
2019-11-09,97
2019-11-10,191
2019-11-11,100
2019-11-12,334
2019-11-13,472
2019-11-14,356
2019-11-15,18
2019-11-16,335
2019-11-17,368
2019-11-18,96
2019-11-19,289
2019-11-20,206
2019-11-21,491
2019-11-22,235
2019-11-23,306
2019-11-24,221
2019-11-25,75
2019-11-26,257
2019-11-27,48
2019-11-28,435
2019-11-29,379
2019-11-30,261
2019-12-01,360
2019-12-02,454
2019-12-03,274
2019-12-04,123
2019-12-05,348
2019-12-06,383
2019-12-07,94
2019-12-08,165
2019-12-09,146
2019-12-10,56
2019-12-11,214
2019-12-12,464
2019-12-13,444
2019-12-14,388
2019-12-15,106
2019-12-16,411
2019-12-17,58
2019-12-18,51
2019-12-19,376
2019-12-20,134
2019-12-21,263
2019-12-22,452
2019-12-23,29
2019-12-24,398
2019-12-25,248
2019-12-26,139
2019-12-27,392
2019-12-28,236
2019-12-29,17
2019-12-30,400
2019-12-31,66
2020-01-01,124
2020-01-02,176
2020-01-03,261
2020-01-04,100
2020-01-05,378
2020-01-06,11
2020-01-07,338
2020-01-08,421
2020-01-09,24
2020-01-10,176
2020-01-11,198
2020-01-12,400
2020-01-13,447
2020-01-14,93
2020-01-15,132
2020-01-16,285
2020-01-17,192
2020-01-18,33
2020-01-19,344
2020-01-20,198
2020-01-21,372
2020-01-22,325
2020-01-23,434
2020-01-24,190
2020-01-25,72
2020-01-26,33
2020-01-27,443
2020-01-28,247
2020-01-29,78
2020-01-30,225
2020-01-31,481
2020-02-01,329
2020-02-02,199
2020-02-03,226
2020-02-04,418
2020-02-05,334
2020-02-06,328
2020-02-07,96
2020-02-08,329
2020-02-09,25
2020-02-10,472
2020-02-11,216
2020-02-12,437
2020-02-13,337
2020-02-14,147
2020-02-15,361
2020-02-16,335
2020-02-17,105
2020-02-18,110
2020-02-19,139
2020-02-20,122
2020-02-21,22
2020-02-22,186
2020-02-23,121
2020-02-24,338
2020-02-25,265
2020-02-26,226
2020-02-27,96
2020-02-28,394
2020-02-29,293
2020-03-01,205
2020-03-02,146
2020-03-03,320
2020-03-04,125
2020-03-05,460
2020-03-06,346
2020-03-07,147
2020-03-08,153
2020-03-09,205
2020-03-10,199
2020-03-11,452
2020-03-12,139
2020-03-13,211
2020-03-14,294
2020-03-15,143
2020-03-16,33
2020-03-17,75
2020-03-18,99
2020-03-19,123
2020-03-20,467
2020-03-21,343
2020-03-22,75
2020-03-23,378
2020-03-24,389
2020-03-25,421
2020-03-26,202
2020-03-27,270
2020-03-28,366
2020-03-29,459
2020-03-30,358
2020-03-31,216
2020-04-01,285
2020-04-02,309
2020-04-03,231
2020-04-04,488
2020-04-05,471
2020-04-06,344
2020-04-07,246
2020-04-08,286
2020-04-09,215
2020-04-10,371
2020-04-11,211
2020-04-12,480
2020-04-13,44
2020-04-14,123
2020-04-15,473
2020-04-16,286
2020-04-17,433
2020-04-18,53
2020-04-19,244
2020-04-20,259
2020-04-21,342
2020-04-22,140
2020-04-23,366
2020-04-24,60
2020-04-25,369
2020-04-26,236
2020-04-27,10
2020-04-28,66
2020-04-29,371
2020-04-30,285
2020-05-01,500
2020-05-02,458
2020-05-03,223
2020-05-04,238
2020-05-05,98
2020-05-06,202
2020-05-07,436
2020-05-08,24
2020-05-09,185
2020-05-10,190
2020-05-11,391
2020-05-12,235
2020-05-13,25
2020-05-14,95
2020-05-15,158
2020-05-16,497
2020-05-17,183
2020-05-18,400
2020-05-19,454
2020-05-20,133
2020-05-21,355
2020-05-22,61
2020-05-23,206
2020-05-24,472
2020-05-25,156
2020-05-26,283
2020-05-27,289
2020-05-28,29
2020-05-29,108
2020-05-30,314
2020-05-31,154
2020-06-01,461
2020-06-02,271
2020-06-03,267
2020-06-04,95
2020-06-05,97
2020-06-06,481
2020-06-07,287
2020-06-08,113
2020-06-09,374
2020-06-10,348
2020-06-11,207
2020-06-12,195
2020-06-13,329
2020-06-14,192
2020-06-15,180
2020-06-16,419
2020-06-17,196
2020-06-18,289
2020-06-19,377
2020-06-20,180
2020-06-21,219
2020-06-22,56
2020-06-23,472
2020-06-24,65
2020-06-25,309
2020-06-26,241
2020-06-27,373
2020-06-28,128
2020-06-29,256
2020-06-30,63
2020-07-01,92
2020-07-02,473
2020-07-03,138
2020-07-04,196
2020-07-05,54
2020-07-06,484
2020-07-07,231
2020-07-08,474
2020-07-09,140
2020-07-10,459
2020-07-11,23
2020-07-12,156
2020-07-13,144
2020-07-14,331
2020-07-15,303
2020-07-16,17
2020-07-17,398
2020-07-18,478
2020-07-19,120
2020-07-20,115
2020-07-21,440
2020-07-22,466
2020-07-23,195
2020-07-24,482
2020-07-25,483
2020-07-26,154
2020-07-27,344
2020-07-28,187
2020-07-29,145
2020-07-30,500
2020-07-31,477
2020-08-01,438
2020-08-02,390
2020-08-03,85
2020-08-04,92
2020-08-05,427
2020-08-06,291
2020-08-07,56
2020-08-08,290
2020-08-09,318
2020-08-10,85
2020-08-11,313
2020-08-12,103
2020-08-13,455
2020-08-14,106
2020-08-15,313
2020-08-16,438
2020-08-17,387
2020-08-18,191
2020-08-19,249
2020-08-20,33
2020-08-21,25
2020-08-22,129
2020-08-23,234
2020-08-24,407
2020-08-25,227
2020-08-26,293
2020-08-27,199
2020-08-28,435
2020-08-29,237
2020-08-30,126
2020-08-31,259
2020-09-01,179
2020-09-02,54
2020-09-03,124
2020-09-04,490
2020-09-05,34
2020-09-06,321
2020-09-07,86
2020-09-08,238
2020-09-09,45
2020-09-10,156
2020-09-11,378
2020-09-12,147
2020-09-13,42
2020-09-14,405
2020-09-15,207
2020-09-16,276
2020-09-17,103
2020-09-18,158
2020-09-19,43
2020-09-20,471
2020-09-21,149
2020-09-22,259
2020-09-23,311
2020-09-24,450
2020-09-25,212
2020-09-26,308
2020-09-27,243
2020-09-28,125
2020-09-29,131
2020-09-30,159
2020-10-01,379
2020-10-02,35
2020-10-03,183
2020-10-04,356
2020-10-05,370
2020-10-06,411
2020-10-07,41
2020-10-08,266
2020-10-09,71
2020-10-10,104
2020-10-11,162
2020-10-12,70
2020-10-13,148
2020-10-14,397
2020-10-15,224
2020-10-16,399
2020-10-17,496
2020-10-18,145
2020-10-19,466
2020-10-20,236
2020-10-21,475
2020-10-22,210
2020-10-23,72
2020-10-24,343
2020-10-25,89
2020-10-26,445
2020-10-27,328
2020-10-28,30
2020-10-29,440
2020-10-30,217
2020-10-31,380
2020-11-01,365
2020-11-02,311
2020-11-03,142
2020-11-04,239
2020-11-05,14
2020-11-06,59
2020-11-07,150
2020-11-08,209
2020-11-09,112
2020-11-10,118
2020-11-11,159
2020-11-12,95
2020-11-13,426
2020-11-14,222
2020-11-15,375
2020-11-16,89
2020-11-17,331
2020-11-18,335
2020-11-19,458
2020-11-20,101
2020-11-21,470
2020-11-22,415
2020-11-23,167
2020-11-24,49
2020-11-25,209
2020-11-26,340
2020-11-27,469
2020-11-28,319
2020-11-29,171
2020-11-30,267
2020-12-01,47
2020-12-02,81
2020-12-03,462
2020-12-04,42
2020-12-05,33
2020-12-06,264
2020-12-07,209
2020-12-08,77
2020-12-09,316
2020-12-10,82
2020-12-11,475
2020-12-12,18
2020-12-13,78
2020-12-14,116
2020-12-15,355
2020-12-16,242
2020-12-17,91
2020-12-18,120
2020-12-19,360
2020-12-20,229
2020-12-21,311
2020-12-22,372
2020-12-23,142
2020-12-24,114
2020-12-25,277
2020-12-26,437
2020-12-27,125
2020-12-28,400
2020-12-29,182
2020-12-30,138
2020-12-31,448
2021-01-01,350
2021-01-02,119
2021-01-03,41
2021-01-04,390
2021-01-05,248
2021-01-06,172
2021-01-07,481
2021-01-08,104
2021-01-09,440
2021-01-10,195
2021-01-11,419
2021-01-12,134
2021-01-13,209
2021-01-14,347
2021-01-15,50
2021-01-16,419
2021-01-17,176
2021-01-18,84
2021-01-19,424
2021-01-20,304
2021-01-21,260
2021-01-22,153
2021-01-23,291
2021-01-24,363
2021-01-25,253
2021-01-26,494
2021-01-27,288
2021-01-28,262
2021-01-29,329
2021-01-30,196
2021-01-31,11
2021-02-01,406
2021-02-02,427
2021-02-03,250
2021-02-04,54
2021-02-05,19
2021-02-06,393
2021-02-07,339
2021-02-08,23
2021-02-09,386
2021-02-10,143
2021-02-11,189
2021-02-12,88
2021-02-13,361
2021-02-14,51
2021-02-15,21
2021-02-16,500
2021-02-17,16
2021-02-18,262
2021-02-19,241
2021-02-20,58
2021-02-21,330
2021-02-22,99
2021-02-23,139
2021-02-24,357
2021-02-25,203
2021-02-26,365
2021-02-27,347
2021-02-28,359
2021-03-01,136
2021-03-02,336
2021-03-03,183
2021-03-04,52
2021-03-05,379
2021-03-06,165
2021-03-07,373
2021-03-08,449
2021-03-09,169
2021-03-10,89
2021-03-11,315
2021-03-12,463
2021-03-13,29
2021-03-14,203
2021-03-15,300
2021-03-16,135
2021-03-17,283
2021-03-18,80
2021-03-19,210
2021-03-20,163
2021-03-21,372
2021-03-22,370
2021-03-23,286
2021-03-24,83
2021-03-25,251
2021-03-26,53
2021-03-27,113
2021-03-28,136
2021-03-29,249
2021-03-30,354
2021-03-31,58
