InvDate,Sales
2024-05-09 11:51:22.735,148
2024-05-01 01:51:52.875,241
2024-05-01 02:48:30.870,390
2024-05-01 03:45:08.865,259
2024-05-01 04:41:46.860,46
2024-05-01 05:38:24.855,334
2024-05-01 06:35:02.850,132
2024-05-01 07:31:40.845,82
2024-05-01 08:28:18.805,279
2024-05-01 09:24:56.795,296
2024-05-01 10:21:34.785,173
2024-05-01 11:18:12.775,222
2024-05-01 12:14:50.765,220
2024-05-01 13:11:28.755,144
2024-05-01 14:08:06.745,295
2024-05-01 15:04:44.735,285
2024-05-01 16:01:22.725,268
2024-05-01 16:58:00.715,70
2024-05-01 17:54:38.705,281
2024-05-01 18:51:16.695,345
2024-05-01 19:47:54.685,314
2024-05-01 20:44:32.675,173
2024-05-01 21:41:10.665,254
2024-05-01 22:37:48.655,361
2024-05-01 23:34:26.645,226
2024-05-02 00:31:04.635,201
2024-05-02 01:27:42.625,350
2024-05-02 02:24:20.615,286
2024-05-02 03:20:58.605,197
2024-05-02 04:17:36.595,165
2024-05-02 05:14:14.585,153
2024-05-02 06:10:52.575,323
2024-05-02 07:07:30.565,31
2024-05-02 08:04:08.555,6
2024-05-02 09:00:46.545,346
2024-05-02 09:57:24.535,25
2024-05-02 10:54:02.525,202
2024-05-02 11:50:40.515,120
2024-05-02 12:47:18.505,272
2024-05-02 13:43:56.495,160
2024-05-02 14:40:34.485,219
2024-05-02 15:37:12.475,330
2024-05-02 16:33:50.465,51
2024-05-02 17:30:28.455,188
2024-05-02 18:27:06.445,319
2024-05-02 19:23:44.435,113
2024-05-02 20:20:22.425,101
2024-05-02 21:17:00.415,57
2024-05-02 22:13:38.405,293
2024-05-02 23:10:16.395,234
2024-05-03 00:06:54.385,202
2024-05-03 01:03:32.375,61
2024-05-03 02:00:10.365,56
2024-05-03 02:56:48.355,224
2024-05-03 03:53:26.345,390
2024-05-03 04:50:04.335,96
2024-05-03 05:46:42.325,359
2024-05-03 06:43:20.315,367
2024-05-03 07:39:58.305,257
2024-05-03 08:36:36.295,176
2024-05-03 09:33:14.285,159
2024-05-03 10:29:52.275,3
2024-05-03 11:26:30.265,60
2024-05-03 12:23:08.255,162
2024-05-03 13:19:46.245,108
2024-05-03 14:16:24.235,276
2024-05-03 15:13:02.225,131
2024-05-03 16:09:40.215,377
2024-05-03 17:06:18.205,281
2024-05-03 18:02:56.195,354
2024-05-03 18:59:34.185,264
2024-05-03 19:56:12.175,366
2024-05-03 20:52:50.165,64
2024-05-03 21:49:28.155,117
2024-05-03 22:46:06.145,56
2024-05-03 23:42:44.135,48
2024-05-04 00:39:22.125,315
2024-05-04 01:36:00.115,398
2024-05-04 02:32:38.105,189
2024-05-04 03:29:16.095,67
2024-05-04 04:25:54.085,62
2024-05-04 05:22:32.075,370
2024-05-04 06:19:10.065,193
2024-05-04 07:15:48.055,86
2024-05-04 08:12:26.045,5
2024-05-04 09:09:04.035,111
2024-05-04 10:05:42.025,184
2024-05-04 11:02:20.015,139
2024-05-04 11:58:58.005,104
2024-05-04 12:55:35.995,361
2024-05-04 13:52:13.985,253
2024-05-04 14:48:51.975,332
2024-05-04 15:45:29.965,269
2024-05-04 16:42:07.955,340
2024-05-04 17:38:45.945,382
2024-05-04 18:35:23.935,275
2024-05-04 19:32:01.925,33
2024-05-04 20:28:39.915,128
2024-05-04 21:25:17.905,26
2024-05-04 22:21:55.895,177
2024-05-04 23:18:33.885,23
2024-05-05 00:15:11.875,356
2024-05-05 01:11:49.865,174
2024-05-05 02:08:27.855,153
2024-05-05 03:05:05.845,378
2024-05-05 04:01:43.835,41
2024-05-05 04:58:21.825,192
2024-05-05 05:54:59.815,334
2024-05-05 06:51:37.805,295
2024-05-05 07:48:15.795,137
2024-05-05 08:44:53.785,284
2024-05-05 09:41:31.775,32
2024-05-05 10:38:09.765,241
2024-05-05 11:34:47.755,231
2024-05-05 12:31:25.745,20
2024-05-05 13:28:03.735,365
2024-05-05 14:24:41.725,56
2024-05-05 15:21:19.715,315
2024-05-05 16:17:57.705,54
2024-05-05 17:14:35.695,160
2024-05-05 18:11:13.685,392
2024-05-05 19:07:51.675,70
2024-05-05 20:04:29.665,185
2024-05-05 21:01:07.655,28
2024-05-05 21:57:45.645,102
2024-05-05 22:54:23.635,383
2024-05-05 23:51:01.625,171
2024-05-06 00:47:39.615,350
2024-05-06 01:44:17.605,261
2024-05-06 02:40:55.595,280
2024-05-06 03:37:33.585,154
2024-05-06 04:34:11.575,53
2024-05-06 05:30:49.565,362
2024-05-06 06:27:27.555,385
2024-05-06 07:24:05.545,15
2024-05-06 08:20:43.535,197
2024-05-06 09:17:21.525,144
2024-05-06 10:13:59.515,94
2024-05-06 11:10:37.505,370
2024-05-06 12:07:15.495,119
2024-05-06 13:03:53.485,207
2024-05-06 14:00:31.475,282
2024-05-06 14:57:09.465,12
2024-05-06 15:53:47.455,120
2024-05-06 16:50:25.445,377
2024-05-06 17:47:03.435,119
2024-05-06 18:43:41.425,20
2024-05-06 19:40:19.415,47
2024-05-06 20:36:57.405,52
2024-05-06 21:33:35.395,313
2024-05-06 22:30:13.385,355
2024-05-06 23:26:51.375,19
2024-05-07 00:23:29.365,287
2024-05-07 01:20:07.355,34
2024-05-07 02:16:45.345,275
2024-05-07 03:13:23.335,369
2024-05-07 04:10:01.325,279
2024-05-07 05:06:39.315,271
2024-05-07 06:03:17.305,318
2024-05-07 06:59:55.295,42
2024-05-07 07:56:33.285,398
2024-05-07 08:53:11.275,128
2024-05-07 09:49:49.265,343
2024-05-07 10:46:27.255,137
2024-05-07 11:43:05.245,217
2024-05-07 12:39:43.235,387
2024-05-07 13:36:21.225,216
2024-05-07 14:32:59.215,127
2024-05-07 15:29:37.205,135
2024-05-07 16:26:15.195,223
2024-05-07 17:22:53.185,354
2024-05-07 18:19:31.175,321
2024-05-07 19:16:09.165,310
2024-05-07 20:12:47.155,81
2024-05-07 21:09:25.145,75
2024-05-07 22:06:03.135,313
2024-05-07 23:02:41.125,316
2024-05-07 23:59:19.115,323
2024-05-08 00:55:57.105,114
2024-05-08 01:52:35.095,43
2024-05-08 02:49:13.085,233
2024-05-08 03:45:51.075,342
2024-05-08 04:42:29.065,367
2024-05-08 05:39:07.055,140
2024-05-08 06:35:45.045,327
2024-05-08 07:32:23.035,268
2024-05-08 08:29:01.025,45
2024-05-08 09:25:39.015,335
2024-05-08 10:22:17.005,158
2024-05-08 11:18:54.995,306
2024-05-08 12:15:32.985,312
2024-05-08 13:12:10.975,63
2024-05-08 14:08:48.965,254
2024-05-08 15:05:26.955,8
2024-05-08 16:02:04.945,104
2024-05-08 16:58:42.935,196
2024-05-08 17:55:20.925,111
2024-05-08 18:51:58.915,184
2024-05-08 19:48:36.905,201
2024-05-08 20:45:14.895,362
2024-05-08 21:41:52.885,195
2024-05-08 22:38:30.875,302
2024-05-08 23:35:08.865,33
2024-05-09 00:31:46.855,216
2024-05-09 01:28:24.845,232
2024-05-09 02:25:02.835,317
2024-05-09 03:21:40.825,398
2024-05-09 04:18:18.815,85
2024-05-09 05:14:56.805,185
2024-05-09 06:11:34.795,266
2024-05-09 07:08:12.785,115
2024-05-09 08:04:50.775,347
2024-05-09 09:01:28.765,30
2024-05-09 09:58:06.755,126
2024-05-09 10:54:44.745,198
2024-05-09 11:51:22.735,264
2024-05-09 12:48:00.725,177
2024-05-09 13:44:38.715,371
2024-05-09 14:41:16.705,2
2024-05-09 15:37:54.695,300
2024-05-09 16:34:32.685,376
2024-05-09 17:31:10.675,40
2024-05-09 18:27:48.665,293
2024-05-09 19:24:26.655,323
2024-05-09 20:21:04.645,200
2024-05-09 21:17:42.635,38
2024-05-09 22:14:20.625,181
2024-05-09 23:10:58.615,75
2024-05-10 00:07:36.605,39
2024-05-10 01:04:14.595,317
2024-05-10 02:00:52.585,50
2024-05-10 02:57:30.575,351
2024-05-10 03:54:08.565,254
2024-05-10 04:50:46.555,332
2024-05-10 05:47:24.545,333
2024-05-10 06:44:02.535,230
2024-05-10 07:40:40.525,229
2024-05-10 08:37:18.515,205
2024-05-10 09:33:56.505,152
2024-05-10 10:30:34.495,356
2024-05-10 11:27:12.485,271
2024-05-10 12:23:50.475,318
2024-05-10 13:20:28.465,353
2024-05-10 14:17:06.455,47
2024-05-10 15:13:44.445,70
2024-05-10 16:10:22.435,139
2024-05-10 17:07:00.425,264
2024-05-10 18:03:38.415,19
2024-05-10 19:00:16.405,26
2024-05-10 19:56:54.395,62
2024-05-10 20:53:32.385,80
2024-05-10 21:50:10.375,20
2024-05-10 22:46:48.365,350
2024-05-10 23:43:26.355,392
2024-05-11 00:40:04.345,204
2024-05-11 01:36:42.335,27
2024-05-11 02:33:20.325,225
2024-05-11 03:29:58.315,214
2024-05-11 04:26:36.305,48
2024-05-11 05:23:14.295,379
2024-05-11 06:19:52.285,378
2024-05-11 07:16:30.275,400
2024-05-11 08:13:08.265,162
2024-05-11 09:09:46.255,362
2024-05-11 10:06:24.245,207
2024-05-11 11:03:02.235,94
2024-05-11 11:59:40.225,145
2024-05-11 12:56:18.215,235
2024-05-11 13:52:56.205,210
2024-05-11 14:49:34.195,143
2024-05-11 15:46:12.185,181
2024-05-11 16:42:50.175,190
2024-05-11 17:39:28.165,7
2024-05-11 18:36:06.155,145
2024-05-11 19:32:44.145,168
2024-05-11 20:29:22.135,175
2024-05-11 21:26:00.125,165
2024-05-11 22:22:38.115,320
2024-05-11 23:19:16.105,200
2024-05-12 00:15:54.095,337
2024-05-12 01:12:32.085,231
2024-05-12 02:09:10.075,159
2024-05-12 03:05:48.065,44
2024-05-12 04:02:26.055,310
2024-05-12 04:59:04.045,193
2024-05-12 05:55:42.035,368
2024-05-12 06:52:20.025,324
2024-05-12 07:48:58.015,116
2024-05-12 08:45:36.005,114
2024-05-12 09:42:13.995,108
2024-05-12 10:38:51.985,97
2024-05-12 11:35:29.975,385
2024-05-12 12:32:07.965,374
2024-05-12 13:28:45.955,362
2024-05-12 14:25:23.945,137
2024-05-12 15:22:01.935,20
2024-05-12 16:18:39.925,399
2024-05-12 17:15:17.915,61
2024-05-12 18:11:55.905,205
2024-05-12 19:08:33.895,334
2024-05-12 20:05:11.885,260
2024-05-12 21:01:49.875,115
2024-05-12 21:58:27.865,33
2024-05-12 22:55:05.855,161
2024-05-12 23:51:43.845,36
2024-05-13 00:48:21.835,193
2024-05-13 01:44:59.825,25
2024-05-13 02:41:37.815,384
2024-05-13 03:38:15.805,344
2024-05-13 04:34:53.795,330
2024-05-13 05:31:31.785,272
2024-05-13 06:28:09.775,151
2024-05-13 07:24:47.765,257
2024-05-13 08:21:25.755,62
2024-05-13 09:18:03.745,288
2024-05-13 10:14:41.735,373
2024-05-13 11:11:19.725,121
2024-05-13 12:07:57.715,347
2024-05-13 13:04:35.705,263
2024-05-13 14:01:13.695,308
2024-05-13 14:57:51.685,51
2024-05-13 15:54:29.675,361
2024-05-13 16:51:07.665,107
2024-05-13 17:47:45.655,237
2024-05-13 18:44:23.645,379
2024-05-13 19:41:01.635,79
2024-05-13 20:37:39.625,274
2024-05-13 21:34:17.615,147
2024-05-13 22:30:55.605,70
2024-05-13 23:27:33.595,183
2024-05-14 00:24:11.585,272
2024-05-14 01:20:49.575,316
2024-05-14 02:17:27.565,171
2024-05-14 03:14:05.555,202
2024-05-14 04:10:43.545,326
2024-05-14 05:07:21.535,291
2024-05-14 06:03:59.525,28
2024-05-14 07:00:37.515,328
2024-05-14 07:57:15.505,127
2024-05-14 08:53:53.495,67
2024-05-14 09:50:31.485,174
2024-05-14 10:47:09.475,388
2024-05-14 11:43:47.465,277
2024-05-14 12:40:25.455,216
2024-05-14 13:37:03.445,61
2024-05-14 14:33:41.435,393
2024-05-14 15:30:19.425,243
2024-05-14 16:26:57.415,258
2024-05-14 17:23:35.405,342
2024-05-14 18:20:13.395,100
2024-05-14 19:16:51.385,256
2024-05-14 20:13:29.375,389
2024-05-14 21:10:07.365,297
2024-05-14 22:06:45.355,280
2024-05-14 23:03:23.345,12
2024-05-15 00:00:01.335,168
2024-05-15 00:56:39.325,153
2024-05-15 01:53:17.315,305
2024-05-15 02:49:55.305,61
2024-05-15 03:46:33.295,142
2024-05-15 04:43:11.285,44
2024-05-15 05:39:49.275,207
2024-05-15 06:36:27.265,370
2024-05-15 07:33:05.255,252
2024-05-15 08:29:43.245,253
2024-05-15 09:26:21.235,115
2024-05-15 10:22:59.225,108
2024-05-15 11:19:37.215,393
2024-05-15 12:16:15.205,150
2024-05-15 13:12:53.195,14
2024-05-15 14:09:31.185,206
2024-05-15 15:06:09.175,327
2024-05-15 16:02:47.165,239
2024-05-15 16:59:25.155,145
2024-05-15 17:56:03.145,307
2024-05-15 18:52:41.135,394
2024-05-15 19:49:19.125,88
2024-05-15 20:45:57.115,373
2024-05-15 21:42:35.105,322
2024-05-15 22:39:13.095,111
2024-05-15 23:35:51.085,248
2024-05-16 00:32:29.075,85
2024-05-16 01:29:07.065,282
2024-05-16 02:25:45.055,117
2024-05-16 03:22:23.045,350
2024-05-16 04:19:01.035,263
2024-05-16 05:15:39.025,346
2024-05-16 06:12:17.015,107
2024-05-16 07:08:55.005,25
2024-05-16 08:05:32.995,118
2024-05-16 09:02:10.985,65
2024-05-16 09:58:48.975,150
2024-05-16 10:55:26.965,126
2024-05-16 11:52:04.955,92
2024-05-16 12:48:42.945,209
2024-05-16 13:45:20.935,116
2024-05-16 14:41:58.925,216
2024-05-16 15:38:36.915,238
2024-05-16 16:35:14.905,208
2024-05-16 17:31:52.895,259
2024-05-16 18:28:30.885,247
2024-05-16 19:25:08.875,95
2024-05-16 20:21:46.865,113
2024-05-16 21:18:24.855,238
2024-05-16 22:15:02.845,243
2024-05-16 23:11:40.835,59
2024-05-17 00:08:18.825,398
2024-05-17 01:04:56.815,51
2024-05-17 02:01:34.805,294
2024-05-17 02:58:12.795,66
2024-05-17 03:54:50.785,328
2024-05-17 04:51:28.775,94
2024-05-17 05:48:06.765,119
2024-05-17 06:44:44.755,125
2024-05-17 07:41:22.745,390
2024-05-17 08:38:00.735,222
2024-05-17 09:34:38.725,11
2024-05-17 10:31:16.715,160
2024-05-17 11:27:54.705,17
2024-05-17 12:24:32.695,184
2024-05-17 13:21:10.685,391
2024-05-17 14:17:48.675,333
2024-05-17 15:14:26.665,273
2024-05-17 16:11:04.655,170
2024-05-17 17:07:42.645,212
2024-05-17 18:04:20.635,9
2024-05-17 19:00:58.625,203
2024-05-17 19:57:36.615,280
2024-05-17 20:54:14.605,106
2024-05-17 21:50:52.595,59
2024-05-17 22:47:30.585,239
2024-05-17 23:44:08.575,10
2024-05-18 00:40:46.565,204
2024-05-18 01:37:24.555,158
2024-05-18 02:34:02.545,367
2024-05-18 03:30:40.535,344
2024-05-18 04:27:18.525,390
2024-05-18 05:23:56.515,14
2024-05-18 06:20:34.505,146
2024-05-18 07:17:12.495,17
2024-05-18 08:13:50.485,34
2024-05-18 09:10:28.475,182
2024-05-18 10:07:06.465,397
2024-05-18 11:03:44.455,2
2024-05-18 12:00:22.445,64
2024-05-18 12:57:00.435,361
2024-05-18 13:53:38.425,76
2024-05-18 14:50:16.415,332
2024-05-18 15:46:54.405,212
2024-05-18 16:43:32.395,258
2024-05-18 17:40:10.385,192
2024-05-18 18:36:48.375,369
2024-05-18 19:33:26.365,259
2024-05-18 20:30:04.355,320
2024-05-18 21:26:42.345,290
2024-05-18 22:23:20.335,133
2024-05-18 23:19:58.325,398
2024-05-19 00:16:36.315,81
2024-05-19 01:13:14.305,122
2024-05-19 02:09:52.295,78
2024-05-19 03:06:30.285,284
2024-05-19 04:03:08.275,276
2024-05-19 04:59:46.265,106
2024-05-19 05:56:24.255,84
2024-05-19 06:53:02.245,174
2024-05-19 07:49:40.235,177
2024-05-19 08:46:18.225,66
2024-05-19 09:42:56.215,341
2024-05-19 10:39:34.205,135
2024-05-19 11:36:12.195,113
2024-05-19 12:32:50.185,55
2024-05-19 13:29:28.175,202
2024-05-19 14:26:06.165,51
2024-05-19 15:22:44.155,392
2024-05-19 16:19:22.145,238
2024-05-19 17:16:00.135,191
2024-05-19 18:12:38.125,80
2024-05-19 19:09:16.115,358
2024-05-19 20:05:54.105,313
2024-05-19 21:02:32.095,114
2024-05-19 21:59:10.085,119
2024-05-19 22:55:48.075,221
2024-05-19 23:52:26.065,150
2024-05-20 00:49:04.055,331
2024-05-20 01:45:42.045,383
2024-05-20 02:42:20.035,287
2024-05-20 03:38:58.025,15
2024-05-20 04:35:36.015,16
2024-05-20 05:32:14.005,364
2024-05-20 06:28:51.995,23
2024-05-20 07:25:29.985,389
2024-05-20 08:22:07.975,388
2024-05-20 09:18:45.965,95
2024-05-20 10:15:23.955,286
2024-05-20 11:12:01.945,249
2024-05-20 12:08:39.935,331
2024-05-20 13:05:17.925,380
2024-05-20 14:01:55.915,161
2024-05-20 14:58:33.905,109
2024-05-20 15:55:11.895,115
2024-05-20 16:51:49.885,4
2024-05-20 17:48:27.875,252
2024-05-20 18:45:05.865,260
2024-05-20 19:41:43.855,17
2024-05-20 20:38:21.845,90
2024-05-20 21:34:59.835,382
2024-05-20 22:31:37.825,39
2024-05-20 23:28:15.815,136
2024-05-21 00:24:53.805,221
2024-05-21 01:21:31.795,109
2024-05-21 02:18:09.785,240
2024-05-21 03:14:47.775,229
2024-05-21 04:11:25.765,317
2024-05-21 05:08:03.755,18
2024-05-21 06:04:41.745,40
2024-05-21 07:01:19.735,79
2024-05-21 07:57:57.725,235
2024-05-21 08:54:35.715,243
2024-05-21 09:51:13.705,298
2024-05-21 10:47:51.695,30
2024-05-21 11:44:29.685,377
2024-05-21 12:41:07.675,116
2024-05-21 13:37:45.665,115
2024-05-21 14:34:23.655,230
2024-05-21 15:31:01.645,132
2024-05-21 16:27:39.635,345
2024-05-21 17:24:17.625,54
2024-05-21 18:20:55.615,319
2024-05-21 19:17:33.605,291
2024-05-21 20:14:11.595,400
2024-05-21 21:10:49.585,301
2024-05-21 22:07:27.575,310
2024-05-21 23:04:05.565,237
2024-05-22 00:00:43.555,304
2024-05-22 00:57:21.545,33
2024-05-22 01:53:59.535,36
2024-05-22 02:50:37.525,351
2024-05-22 03:47:15.515,382
2024-05-22 04:43:53.505,367
2024-05-22 05:40:31.495,235
2024-05-22 06:37:09.485,24
2024-05-22 07:33:47.475,24
2024-05-22 08:30:25.465,347
2024-05-22 09:27:03.455,275
2024-05-22 10:23:41.445,12
2024-05-22 11:20:19.435,189
2024-05-22 12:16:57.425,353
2024-05-22 13:13:35.415,271
2024-05-22 14:10:13.405,357
2024-05-22 15:06:51.395,183
2024-05-22 16:03:29.385,273
2024-05-22 17:00:07.375,58
2024-05-22 17:56:45.365,223
2024-05-22 18:53:23.355,235
2024-05-22 19:50:01.345,5
2024-05-22 20:46:39.335,100
2024-05-22 21:43:17.325,394
2024-05-22 22:39:55.315,159
2024-05-22 23:36:33.305,397
2024-05-23 00:33:11.295,182
2024-05-23 01:29:49.285,42
2024-05-23 02:26:27.275,274
2024-05-23 03:23:05.265,295
2024-05-23 04:19:43.255,89
2024-05-23 05:16:21.245,397
2024-05-23 06:12:59.235,363
2024-05-23 07:09:37.225,261
2024-05-23 08:06:15.215,182
2024-05-23 09:02:53.205,157
2024-05-23 09:59:31.195,114
2024-05-23 10:56:09.185,114
2024-05-23 11:52:47.175,39
2024-05-23 12:49:25.165,129
2024-05-23 13:46:03.155,113
2024-05-23 14:42:41.145,317
2024-05-23 15:39:19.135,156
2024-05-23 16:35:57.125,400
2024-05-23 17:32:35.115,205
2024-05-23 18:29:13.105,360
2024-05-23 19:25:51.095,22
2024-05-23 20:22:29.085,5
2024-05-23 21:19:07.075,127
2024-05-23 22:15:45.065,351
